Stock File,Total Rows,Duplicate Pairs,Row1,Row2,Date,Action,Qty,Price1,Price2,Cost1,Cost2,Exch1,Exch2
ABB India Ltd.xlsx,36,3,24,25,2025-09-24 00:00:00,Buy,1,5316.6,5316.7,5354.25,5354.39,NSE,NSE
ABB India Ltd.xlsx,36,3,36,37,2025-02-20 00:00:00,Buy,1,5226.61,5226.67,5226.61,5226.67,NSE,NSE
ABB India Ltd.xlsx,36,3,39,40,2025-02-11 00:00:00,Buy,1,5524.45,5524.45,5524.45,5524.45,NSE,NSE
Afcons Infrastructure Ltd.xlsx,57,9,8,12,2026-01-12 00:00:00,Buy,1,356.85,356.85,359.37,359.37,NSE,NSE
Afcons Infrastructure Ltd.xlsx,57,9,10,11,2026-01-12 00:00:00,Buy,2,356.85,356.85,718.74,718.74,NSE,NSE
Afcons Infrastructure Ltd.xlsx,57,9,39,45,2025-10-29 00:00:00,Buy,10,454.75,457.96,4579.65,,NSE,BSE
Afcons Infrastructure Ltd.xlsx,57,9,40,46,2025-10-27 00:00:00,Buy,10,440.65,443.77,4437.7,,NSE,BSE
Afcons Infrastructure Ltd.xlsx,57,9,41,48,2025-10-24 00:00:00,Buy,7,444.2,447.35,3131.46,,BSE,BSE
Afcons Infrastructure Ltd.xlsx,57,9,42,47,2025-10-24 00:00:00,Buy,3,444.25,447.4,1342.19,,BSE,BSE
Afcons Infrastructure Ltd.xlsx,57,9,43,49,2025-10-20 00:00:00,Buy,10,444.2,447.35,4473.53,,BSE,BSE
Afcons Infrastructure Ltd.xlsx,57,9,44,50,2025-10-17 00:00:00,Buy,13,451.95,455.15,5917,,NSE,BSE
Afcons Infrastructure Ltd.xlsx,57,9,57,58,2025-07-04 00:00:00,Buy,2,435.81,435.81,871.62,871.62,NSE,NSE
Antony Waste Handling Cell Ltd.xlsx,100,24,8,9,2025-12-08 00:00:00,Buy,8,426.5,426.4,3436.31,3435.51,NSE,NSE
Antony Waste Handling Cell Ltd.xlsx,100,24,33,46,2025-10-29 00:00:00,Buy,10,528.3,532.04,5320.41,,NSE,BSE
Antony Waste Handling Cell Ltd.xlsx,100,24,34,47,2025-10-27 00:00:00,Buy,9,526.85,530.58,4775.2,,NSE,BSE
Antony Waste Handling Cell Ltd.xlsx,100,24,35,48,2025-10-27 00:00:00,Buy,1,526.9,530.64,530.64,,NSE,BSE
Antony Waste Handling Cell Ltd.xlsx,100,24,36,50,2025-10-24 00:00:00,Buy,1,523.05,526.77,526.77,,NSE,BSE
Antony Waste Handling Cell Ltd.xlsx,100,24,37,49,2025-10-24 00:00:00,Buy,9,523,526.71,4740.39,,NSE,BSE
Antony Waste Handling Cell Ltd.xlsx,100,24,38,51,2025-10-20 00:00:00,Buy,10,518.55,522.22,5222.22,,NSE,BSE
Antony Waste Handling Cell Ltd.xlsx,100,24,39,40,2025-10-17 00:00:00,Buy,1,516.7,516.9,520.36,520.56,BSE,BSE
Antony Waste Handling Cell Ltd.xlsx,100,24,42,53,2025-10-03 00:00:00,Buy,1,549.45,553.36,553.36,,BSE,BSE
Antony Waste Handling Cell Ltd.xlsx,100,24,43,54,2025-10-03 00:00:00,Buy,9,549.6,553.51,4981.63,,BSE,BSE
Antony Waste Handling Cell Ltd.xlsx,100,24,44,55,2025-09-24 00:00:00,Buy,10,581.65,585.77,5857.74,,NSE,BSE
Antony Waste Handling Cell Ltd.xlsx,100,24,45,56,2025-09-03 00:00:00,Buy,10,578.5,582.6,5826.04,5826.04,BSE,BSE
Antony Waste Handling Cell Ltd.xlsx,100,24,57,58,2025-06-12 00:00:00,Buy,5,643.68,643.63,3218.42,3218.17,NSE,NSE
Antony Waste Handling Cell Ltd.xlsx,100,24,59,61,2025-06-03 00:00:00,Buy,2,616.63,616.53,1233.26,1233.06,NSE,NSE
Antony Waste Handling Cell Ltd.xlsx,100,24,60,62,2025-06-03 00:00:00,Buy,1,616.54,616.54,616.54,616.54,NSE,NSE
Antony Waste Handling Cell Ltd.xlsx,100,24,71,73,2025-02-17 00:00:00,Buy,3,559.94,559.94,1679.81,1679.81,NSE,NSE
Antony Waste Handling Cell Ltd.xlsx,100,24,74,77,2025-02-06 00:00:00,Buy,1,631.89,631.89,631.89,631.89,NSE,NSE
Antony Waste Handling Cell Ltd.xlsx,100,24,74,78,2025-02-06 00:00:00,Buy,1,631.89,631.79,631.89,631.79,NSE,NSE
Antony Waste Handling Cell Ltd.xlsx,100,24,77,78,2025-02-06 00:00:00,Buy,1,631.89,631.79,631.89,631.79,NSE,NSE
Antony Waste Handling Cell Ltd.xlsx,100,24,89,90,2023-09-14 00:00:00,Buy,1,326.2,326.25,326.2,326.25,NSE,NSE
Antony Waste Handling Cell Ltd.xlsx,100,24,92,93,2023-09-12 00:00:00,Buy,1,318.94,318.94,318.94,318.94,NSE,NSE
Antony Waste Handling Cell Ltd.xlsx,100,24,94,96,2023-09-11 00:00:00,Buy,1,335.81,335.76,335.81,335.76,NSE,NSE
Antony Waste Handling Cell Ltd.xlsx,100,24,100,103,2023-02-24 00:00:00,Buy,1,260.34,260.29,260.34,260.29,NSE,NSE
Antony Waste Handling Cell Ltd.xlsx,100,24,101,102,2023-02-24 00:00:00,Buy,9,260.23,260.33,2342.08,2342.98,NSE,NSE
Apollo Hospitals Enterprise Ltd.xlsx,17,0
Apollo Tyres Ltd.xlsx,32,0
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,5,10,2025-03-06 00:00:00,Buy,2.0,222.24,222.25,444.48,444.5,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,6,7,2025-03-06 00:00:00,Buy,1.0,222.27,222.26,222.27,222.26,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,6,9,2025-03-06 00:00:00,Buy,1.0,222.27,222.33,222.27,222.33,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,6,12,2025-03-06 00:00:00,Buy,1.0,222.27,222.25,222.27,222.25,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,6,13,2025-03-06 00:00:00,Buy,1.0,222.27,222.3,222.27,222.3,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,6,15,2025-03-06 00:00:00,Buy,1.0,222.27,222.29,222.27,222.29,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,6,16,2025-03-06 00:00:00,Buy,1.0,222.27,222.29,222.27,222.29,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,6,17,2025-03-06 00:00:00,Buy,1.0,222.27,222.29,222.27,222.29,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,6,18,2025-03-06 00:00:00,Buy,1.0,222.27,222.29,222.27,222.29,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,6,19,2025-03-06 00:00:00,Buy,1.0,222.27,222.34,222.27,222.34,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,7,9,2025-03-06 00:00:00,Buy,1.0,222.26,222.33,222.26,222.33,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,7,12,2025-03-06 00:00:00,Buy,1.0,222.26,222.25,222.26,222.25,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,7,13,2025-03-06 00:00:00,Buy,1.0,222.26,222.3,222.26,222.3,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,7,15,2025-03-06 00:00:00,Buy,1.0,222.26,222.29,222.26,222.29,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,7,16,2025-03-06 00:00:00,Buy,1.0,222.26,222.29,222.26,222.29,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,7,17,2025-03-06 00:00:00,Buy,1.0,222.26,222.29,222.26,222.29,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,7,18,2025-03-06 00:00:00,Buy,1.0,222.26,222.29,222.26,222.29,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,7,19,2025-03-06 00:00:00,Buy,1.0,222.26,222.34,222.26,222.34,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,8,11,2025-03-06 00:00:00,Buy,8.0,222.29,222.33,1778.3,1778.62,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,9,12,2025-03-06 00:00:00,Buy,1.0,222.33,222.25,222.33,222.25,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,9,13,2025-03-06 00:00:00,Buy,1.0,222.33,222.3,222.33,222.3,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,9,15,2025-03-06 00:00:00,Buy,1.0,222.33,222.29,222.33,222.29,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,9,16,2025-03-06 00:00:00,Buy,1.0,222.33,222.29,222.33,222.29,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,9,17,2025-03-06 00:00:00,Buy,1.0,222.33,222.29,222.33,222.29,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,9,18,2025-03-06 00:00:00,Buy,1.0,222.33,222.29,222.33,222.29,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,9,19,2025-03-06 00:00:00,Buy,1.0,222.33,222.34,222.33,222.34,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,12,13,2025-03-06 00:00:00,Buy,1.0,222.25,222.3,222.25,222.3,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,12,15,2025-03-06 00:00:00,Buy,1.0,222.25,222.29,222.25,222.29,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,12,16,2025-03-06 00:00:00,Buy,1.0,222.25,222.29,222.25,222.29,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,12,17,2025-03-06 00:00:00,Buy,1.0,222.25,222.29,222.25,222.29,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,12,18,2025-03-06 00:00:00,Buy,1.0,222.25,222.29,222.25,222.29,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,12,19,2025-03-06 00:00:00,Buy,1.0,222.25,222.34,222.25,222.34,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,13,15,2025-03-06 00:00:00,Buy,1.0,222.3,222.29,222.3,222.29,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,13,16,2025-03-06 00:00:00,Buy,1.0,222.3,222.29,222.3,222.29,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,13,17,2025-03-06 00:00:00,Buy,1.0,222.3,222.29,222.3,222.29,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,13,18,2025-03-06 00:00:00,Buy,1.0,222.3,222.29,222.3,222.29,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,13,19,2025-03-06 00:00:00,Buy,1.0,222.3,222.34,222.3,222.34,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,15,16,2025-03-06 00:00:00,Buy,1.0,222.29,222.29,222.29,222.29,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,15,17,2025-03-06 00:00:00,Buy,1.0,222.29,222.29,222.29,222.29,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,15,18,2025-03-06 00:00:00,Buy,1.0,222.29,222.29,222.29,222.29,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,15,19,2025-03-06 00:00:00,Buy,1.0,222.29,222.34,222.29,222.34,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,16,17,2025-03-06 00:00:00,Buy,1.0,222.29,222.29,222.29,222.29,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,16,18,2025-03-06 00:00:00,Buy,1.0,222.29,222.29,222.29,222.29,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,16,19,2025-03-06 00:00:00,Buy,1.0,222.29,222.34,222.29,222.34,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,17,18,2025-03-06 00:00:00,Buy,1.0,222.29,222.29,222.29,222.29,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,17,19,2025-03-06 00:00:00,Buy,1.0,222.29,222.34,222.29,222.34,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,18,19,2025-03-06 00:00:00,Buy,1.0,222.29,222.34,222.29,222.34,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,27,29,2025-02-11 00:00:00,Buy,2.0,230.28,230.34,460.56,460.68,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,39,41,2024-03-01 00:00:00,Buy,2.0,250.46,250.46,500.91,500.91,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,40,44,2024-03-01 00:00:00,Buy,20.0,250.36,250.36,5007.19,5007.19,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,42,43,2024-03-01 00:00:00,Buy,3.0,250.41,250.36,751.22,751.07,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,59,60,2022-11-25 00:00:00,Buy,2.0,241.7,241.65,483.4,483.3,NSE,NSE
Archive_Indian Railway Ctrng nd Trsm Corp Ltd.xlsx,89,53,67,69,2022-05-11 00:00:00,Buy,6.0,204.89,204.84,1229.35,1229.05,NSE,NSE
Ashok Leyland Ltd.xlsx,96,29,6,7,2025-10-17 00:00:00,Buy,50,136.5,137.47,6873.28,,BSE,NSE
Ashok Leyland Ltd.xlsx,96,29,16,31,2024-09-30 00:00:00,Sell,25,237.88,237.88,5947.1,5947.1,NSE,NSE
Ashok Leyland Ltd.xlsx,96,29,17,32,2024-09-30 00:00:00,Sell,4,237.89,237.89,951.55,951.55,NSE,NSE
Ashok Leyland Ltd.xlsx,96,29,18,27,2024-09-30 00:00:00,Sell,2,237.88,237.88,475.76,475.76,NSE,NSE
Ashok Leyland Ltd.xlsx,96,29,18,33,2024-09-30 00:00:00,Sell,2,237.88,237.88,475.76,475.76,NSE,NSE
Ashok Leyland Ltd.xlsx,96,29,18,35,2024-09-30 00:00:00,Sell,2,237.88,237.88,475.76,475.76,NSE,NSE
Ashok Leyland Ltd.xlsx,96,29,18,38,2024-09-30 00:00:00,Sell,2,237.88,237.88,475.76,475.76,NSE,NSE
Ashok Leyland Ltd.xlsx,96,29,19,21,2024-09-30 00:00:00,Sell,1,237.88,237.88,237.88,237.88,NSE,NSE
Ashok Leyland Ltd.xlsx,96,29,19,24,2024-09-30 00:00:00,Sell,1,237.88,237.88,237.88,237.88,NSE,NSE
Ashok Leyland Ltd.xlsx,96,29,19,26,2024-09-30 00:00:00,Sell,1,237.88,237.88,237.88,237.88,NSE,NSE
Ashok Leyland Ltd.xlsx,96,29,19,37,2024-09-30 00:00:00,Sell,1,237.88,237.88,237.88,237.88,NSE,NSE
Ashok Leyland Ltd.xlsx,96,29,21,24,2024-09-30 00:00:00,Sell,1,237.88,237.88,237.88,237.88,NSE,NSE
Ashok Leyland Ltd.xlsx,96,29,21,26,2024-09-30 00:00:00,Sell,1,237.88,237.88,237.88,237.88,NSE,NSE
Ashok Leyland Ltd.xlsx,96,29,21,37,2024-09-30 00:00:00,Sell,1,237.88,237.88,237.88,237.88,NSE,NSE
Ashok Leyland Ltd.xlsx,96,29,22,23,2024-09-30 00:00:00,Sell,5,237.89,237.89,1189.43,1189.43,NSE,NSE
Ashok Leyland Ltd.xlsx,96,29,22,29,2024-09-30 00:00:00,Sell,5,237.89,237.89,1189.43,1189.43,NSE,NSE
Ashok Leyland Ltd.xlsx,96,29,23,29,2024-09-30 00:00:00,Sell,5,237.89,237.89,1189.43,1189.43,NSE,NSE
Ashok Leyland Ltd.xlsx,96,29,24,26,2024-09-30 00:00:00,Sell,1,237.88,237.88,237.88,237.88,NSE,NSE
Ashok Leyland Ltd.xlsx,96,29,24,37,2024-09-30 00:00:00,Sell,1,237.88,237.88,237.88,237.88,NSE,NSE
Ashok Leyland Ltd.xlsx,96,29,26,37,2024-09-30 00:00:00,Sell,1,237.88,237.88,237.88,237.88,NSE,NSE
Ashok Leyland Ltd.xlsx,96,29,27,33,2024-09-30 00:00:00,Sell,2,237.88,237.88,475.76,475.76,NSE,NSE
Ashok Leyland Ltd.xlsx,96,29,27,35,2024-09-30 00:00:00,Sell,2,237.88,237.88,475.76,475.76,NSE,NSE
Ashok Leyland Ltd.xlsx,96,29,27,38,2024-09-30 00:00:00,Sell,2,237.88,237.88,475.76,475.76,NSE,NSE
Ashok Leyland Ltd.xlsx,96,29,33,35,2024-09-30 00:00:00,Sell,2,237.88,237.88,475.76,475.76,NSE,NSE
Ashok Leyland Ltd.xlsx,96,29,33,38,2024-09-30 00:00:00,Sell,2,237.88,237.88,475.76,475.76,NSE,NSE
Ashok Leyland Ltd.xlsx,96,29,35,38,2024-09-30 00:00:00,Sell,2,237.88,237.88,475.76,475.76,NSE,NSE
Ashok Leyland Ltd.xlsx,96,29,41,42,2024-03-27 00:00:00,Buy,100,170.55,170.95,17055.42,17095.42,NSE,NSE
Ashok Leyland Ltd.xlsx,96,29,48,49,2023-12-22 00:00:00,Buy,10,171.8,171.8,1730.2,1730.2,NSE,NSE
Ashok Leyland Ltd.xlsx,96,29,65,66,2021-02-03 00:00:00,Sell,100,132.0407,132.9398,13297.07,13386.98,NSE,NSE
Asian Paints Ltd.xlsx,20,2,14,15,2025-06-04 00:00:00,Buy,1.0,2267.87,2267.87,2267.87,2267.87,NSE,NSE
Asian Paints Ltd.xlsx,20,2,22,24,2025-02-17 00:00:00,Buy,2.0,2247.11,2247.11,4494.22,4494.22,NSE,NSE
Aurobindo Pharma Ltd.xlsx,79,10,12,25,2025-10-29 00:00:00,Buy,4,1106.2,1114.03,4456.12,,NSE,NSE
Aurobindo Pharma Ltd.xlsx,79,10,13,24,2025-10-29 00:00:00,Buy,1,1106.2,1114.04,1114.04,,NSE,NSE
Aurobindo Pharma Ltd.xlsx,79,10,14,26,2025-10-27 00:00:00,Buy,5,1090,1097.73,5488.66,,NSE,NSE
Aurobindo Pharma Ltd.xlsx,79,10,15,27,2025-10-24 00:00:00,Buy,4,1097.15,1104.94,4419.78,,BSE,NSE
Aurobindo Pharma Ltd.xlsx,79,10,16,28,2025-10-24 00:00:00,Buy,1,1097,1104.77,1104.77,,BSE,NSE
Aurobindo Pharma Ltd.xlsx,79,10,17,29,2025-10-23 00:00:00,Buy,5,1100.5,1108.3,5541.51,,NSE,NSE
Aurobindo Pharma Ltd.xlsx,79,10,18,30,2025-10-20 00:00:00,Buy,5,1107.7,1115.56,5577.81,,BSE,NSE
Aurobindo Pharma Ltd.xlsx,79,10,21,33,2025-09-24 00:00:00,Buy,4,1106.4,1114.24,4456.98,,BSE,NSE
Aurobindo Pharma Ltd.xlsx,79,10,22,32,2025-09-24 00:00:00,Buy,1,1106.45,1114.3,1114.3,,BSE,NSE
Aurobindo Pharma Ltd.xlsx,79,10,23,34,2025-08-28 00:00:00,Buy,2,1029.7,1037.02,2074.04,2074.04,NSE,NSE
Aurum Proptech Ltd.xlsx,18,0
Avanti Feeds Ltd - Archive.xlsx,60,1,45,46,2019-12-19 00:00:00,Buy,5.0,581.792,581.792,2914.03,2914.03,NSE,NSE
Avanti Feeds.xlsx,104,12,13,28,2025-10-29 00:00:00,Buy,1,717.8,722.89,722.89,,BSE,BSE
Avanti Feeds.xlsx,104,12,14,29,2025-10-29 00:00:00,Buy,4,717.95,723.03,2892.14,,BSE,BSE
Avanti Feeds.xlsx,104,12,15,30,2025-10-27 00:00:00,Buy,5,719.5,724.6,3623.02,,NSE,BSE
Avanti Feeds.xlsx,104,12,16,31,2025-10-24 00:00:00,Buy,5,723.9,729.03,3645.15,,NSE,BSE
Avanti Feeds.xlsx,104,12,17,33,2025-10-23 00:00:00,Buy,9,731,736.19,6625.67,,NSE,BSE
Avanti Feeds.xlsx,104,12,18,32,2025-10-23 00:00:00,Buy,1,730.85,736.02,736.02,,NSE,BSE
Avanti Feeds.xlsx,104,12,23,36,2025-09-24 00:00:00,Buy,10,678.95,683.75,6837.55,,NSE,BSE
Avanti Feeds.xlsx,104,12,24,37,2025-09-03 00:00:00,Buy,10,677.75,682.56,6825.62,6825.62,BSE,BSE
Avanti Feeds.xlsx,104,12,25,38,2025-08-28 00:00:00,Buy,5,625.8,630.25,3151.23,3151.23,NSE,NSE
Avanti Feeds.xlsx,104,12,27,41,2025-08-04 00:00:00,Buy,5,665.2,669.93,3349.66,3349.66,NSE,NSE
Avanti Feeds.xlsx,104,12,43,45,2025-06-04 00:00:00,Buy,1,774.3,774.3,774.3,774.3,NSE,NSE
Avanti Feeds.xlsx,104,12,89,90,2019-12-19 00:00:00,Buy,5,581.792,581.792,2914.03,2914.03,NSE,NSE
Bharat Electronics Ltd.xlsx,8,0
Bharat Wire Ropes Ltd.xlsx,41,38,18,26,2024-01-10 00:00:00,Sell,9.0,360.24,360.19,3242.12,3241.67,NSE,NSE
Bharat Wire Ropes Ltd.xlsx,41,38,20,23,2024-01-10 00:00:00,Sell,7.0,360.19,360.19,2521.3,2521.3,NSE,NSE
Bharat Wire Ropes Ltd.xlsx,41,38,20,25,2024-01-10 00:00:00,Sell,7.0,360.19,360.19,2521.3,2521.3,NSE,NSE
Bharat Wire Ropes Ltd.xlsx,41,38,20,31,2024-01-10 00:00:00,Sell,7.0,360.19,360.19,2521.3,2521.3,NSE,NSE
Bharat Wire Ropes Ltd.xlsx,41,38,20,34,2024-01-10 00:00:00,Sell,7.0,360.19,360.19,2521.3,2521.3,NSE,NSE
Bharat Wire Ropes Ltd.xlsx,41,38,20,35,2024-01-10 00:00:00,Sell,7.0,360.19,360.19,2521.3,2521.3,NSE,NSE
Bharat Wire Ropes Ltd.xlsx,41,38,21,22,2024-01-10 00:00:00,Sell,1.0,360.2,360.2,360.2,360.2,NSE,NSE
Bharat Wire Ropes Ltd.xlsx,41,38,21,24,2024-01-10 00:00:00,Sell,1.0,360.2,360.2,360.2,360.2,NSE,NSE
Bharat Wire Ropes Ltd.xlsx,41,38,21,27,2024-01-10 00:00:00,Sell,1.0,360.2,360.2,360.2,360.2,NSE,NSE
Bharat Wire Ropes Ltd.xlsx,41,38,21,29,2024-01-10 00:00:00,Sell,1.0,360.2,360.2,360.2,360.2,NSE,NSE
Bharat Wire Ropes Ltd.xlsx,41,38,21,30,2024-01-10 00:00:00,Sell,1.0,360.2,360.2,360.2,360.2,NSE,NSE
Bharat Wire Ropes Ltd.xlsx,41,38,21,32,2024-01-10 00:00:00,Sell,1.0,360.2,360.2,360.2,360.2,NSE,NSE
Bharat Wire Ropes Ltd.xlsx,41,38,22,24,2024-01-10 00:00:00,Sell,1.0,360.2,360.2,360.2,360.2,NSE,NSE
Bharat Wire Ropes Ltd.xlsx,41,38,22,27,2024-01-10 00:00:00,Sell,1.0,360.2,360.2,360.2,360.2,NSE,NSE
Bharat Wire Ropes Ltd.xlsx,41,38,22,29,2024-01-10 00:00:00,Sell,1.0,360.2,360.2,360.2,360.2,NSE,NSE
Bharat Wire Ropes Ltd.xlsx,41,38,22,30,2024-01-10 00:00:00,Sell,1.0,360.2,360.2,360.2,360.2,NSE,NSE
Bharat Wire Ropes Ltd.xlsx,41,38,22,32,2024-01-10 00:00:00,Sell,1.0,360.2,360.2,360.2,360.2,NSE,NSE
Bharat Wire Ropes Ltd.xlsx,41,38,23,25,2024-01-10 00:00:00,Sell,7.0,360.19,360.19,2521.3,2521.3,NSE,NSE
Bharat Wire Ropes Ltd.xlsx,41,38,23,31,2024-01-10 00:00:00,Sell,7.0,360.19,360.19,2521.3,2521.3,NSE,NSE
