Stock File,Total Rows,Duplicate Pairs,Row1,Row2,Date,Action,Qty,Price1,Price2,Cost1,Cost2,Exch1,Exch2
Hindustan Copper Ltd.xlsx,56,2,12,13,2025-08-05 00:00:00,Buy,1.0,244.82,244.82,244.82,244.82,NSE,NSE
Hindustan Copper Ltd.xlsx,56,2,33,34,2023-07-24 00:00:00,Buy,10.0,58.453,58.453,1202.985,1202.985,NSE,NSE
IRB Infra.xlsx,86,18,6,7,2025-10-17 00:00:00,Buy,14,42.53,42.53,599.59,599.59,NSE,NSE
IRB Infra.xlsx,86,18,6,8,2025-10-17 00:00:00,Buy,14,42.53,42.53,599.59,599.59,NSE,NSE
IRB Infra.xlsx,86,18,6,11,2025-10-17 00:00:00,Buy,14,42.53,42.53,599.59,599.59,NSE,NSE
IRB Infra.xlsx,86,18,6,12,2025-10-17 00:00:00,Buy,14,42.53,42.53,599.59,599.59,NSE,NSE
IRB Infra.xlsx,86,18,6,13,2025-10-17 00:00:00,Buy,14,42.53,42.53,599.59,599.59,NSE,NSE
IRB Infra.xlsx,86,18,7,8,2025-10-17 00:00:00,Buy,14,42.53,42.53,599.59,599.59,NSE,NSE
IRB Infra.xlsx,86,18,7,11,2025-10-17 00:00:00,Buy,14,42.53,42.53,599.59,599.59,NSE,NSE
IRB Infra.xlsx,86,18,7,12,2025-10-17 00:00:00,Buy,14,42.53,42.53,599.59,599.59,NSE,NSE
IRB Infra.xlsx,86,18,7,13,2025-10-17 00:00:00,Buy,14,42.53,42.53,599.59,599.59,NSE,NSE
IRB Infra.xlsx,86,18,8,11,2025-10-17 00:00:00,Buy,14,42.53,42.53,599.59,599.59,NSE,NSE
IRB Infra.xlsx,86,18,8,12,2025-10-17 00:00:00,Buy,14,42.53,42.53,599.59,599.59,NSE,NSE
IRB Infra.xlsx,86,18,8,13,2025-10-17 00:00:00,Buy,14,42.53,42.53,599.59,599.59,NSE,NSE
IRB Infra.xlsx,86,18,9,10,2025-10-17 00:00:00,Buy,24,42.53,42.53,1027.86,1027.86,NSE,NSE
IRB Infra.xlsx,86,18,11,12,2025-10-17 00:00:00,Buy,14,42.53,42.53,599.59,599.59,NSE,NSE
IRB Infra.xlsx,86,18,11,13,2025-10-17 00:00:00,Buy,14,42.53,42.53,599.59,599.59,NSE,NSE
IRB Infra.xlsx,86,18,12,13,2025-10-17 00:00:00,Buy,14,42.53,42.53,599.59,599.59,NSE,NSE
IRB Infra.xlsx,86,18,43,44,2024-03-27 00:00:00,Buy,100,59.21,59.11,5921.21,5911.2,NSE,NSE
IRB Infra.xlsx,86,18,48,49,2024-01-10 00:00:00,Buy,100,46.73,46.73,4625.93,4625.93,NSE,NSE
ITC Hotels Ltd.xlsx,26,4,13,14,2025-11-07 00:00:00,Buy,5,209.1,209.1,1052.93,1052.93,NSE,NSE
ITC Hotels Ltd.xlsx,26,4,23,27,2025-10-17 00:00:00,Buy,9,217.4,218.95,1970.51,,BSE,BSE
ITC Hotels Ltd.xlsx,26,4,24,29,2025-09-03 00:00:00,Buy,11,251.85,253.64,2790.03,2790.03,BSE,BSE
ITC Hotels Ltd.xlsx,26,4,25,28,2025-09-03 00:00:00,Buy,9,251.9,253.69,2283.21,2283.21,BSE,BSE
ITC Ltd.xlsx,158,6,45,49,2025-10-20 00:00:00,Buy,10,413.55,416.49,4164.87,,BSE,NSE
ITC Ltd.xlsx,158,6,46,50,2025-10-17 00:00:00,Buy,16,410.25,413.16,6610.54,,BSE,NSE
ITC Ltd.xlsx,158,6,47,51,2025-09-24 00:00:00,Buy,20,402.05,404.9,8098.04,,BSE,NSE
ITC Ltd.xlsx,158,6,48,52,2025-08-28 00:00:00,Buy,10,401.35,404.2,4042.01,4042.01,NSE,NSE
ITC Ltd.xlsx,158,6,57,58,2025-06-12 00:00:00,Buy,1,426.54,426.54,426.54,426.54,NSE,NSE
ITC Ltd.xlsx,158,6,77,78,2024-03-27 00:00:00,Buy,10,431.08,431.13,4310.82,4311.33,NSE,NSE
Indian Oil Corporation Ltd.xlsx,29,0
Indian Rail Tour Corp Ltd.xlsx,48,4,34,38,2025-10-20 00:00:00,Buy,5,726.7,731.85,3659.25,,BSE,NSE
Indian Rail Tour Corp Ltd.xlsx,48,4,35,39,2025-10-17 00:00:00,Buy,8,718.5,723.59,5788.72,,NSE,NSE
Indian Rail Tour Corp Ltd.xlsx,48,4,36,40,2025-09-03 00:00:00,Buy,5,711.75,716.8,3583.98,3583.98,NSE,NSE
Indian Rail Tour Corp Ltd.xlsx,48,4,37,41,2025-08-28 00:00:00,Buy,2,709.45,714.49,1428.97,1428.97,NSE,NSE
Indian Railway Fin Corp.xlsx,13,1,9,12,2025-10-20 00:00:00,Buy,50,124.8,125.68,6284.04,,BSE,NSE
Indian Renewable Energy Dev Agency Ltd.xlsx,24,4,12,16,2025-10-20 00:00:00,Buy,50,152.4,153.48,7673.96,,BSE,BSE
Indian Renewable Energy Dev Agency Ltd.xlsx,24,4,13,17,2025-10-17 00:00:00,Buy,50,152,153.08,7653.86,,NSE,BSE
Indian Renewable Energy Dev Agency Ltd.xlsx,24,4,14,18,2025-09-24 00:00:00,Buy,10,154.1,155.19,1551.92,,BSE,BSE
Indian Renewable Energy Dev Agency Ltd.xlsx,24,4,15,19,2025-08-28 00:00:00,Buy,10,143.25,144.27,1442.71,1442.71,BSE,BSE
Ircon International Ltd.xlsx,27,8,14,18,2025-10-20 00:00:00,Buy,20,167.76,168.95,3379,,NSE,NSE
Ircon International Ltd.xlsx,27,8,15,16,2025-09-24 00:00:00,Buy,5,176.71,176.71,889.81,889.81,NSE,NSE
Ircon International Ltd.xlsx,27,8,15,19,2025-09-24 00:00:00,Buy,5,176.71,177.96,889.81,,NSE,NSE
Ircon International Ltd.xlsx,27,8,15,20,2025-09-24 00:00:00,Buy,5,176.71,177.96,889.81,,NSE,NSE
Ircon International Ltd.xlsx,27,8,16,19,2025-09-24 00:00:00,Buy,5,176.71,177.96,889.81,,NSE,NSE
Ircon International Ltd.xlsx,27,8,16,20,2025-09-24 00:00:00,Buy,5,176.71,177.96,889.81,,NSE,NSE
Ircon International Ltd.xlsx,27,8,17,22,2025-09-03 00:00:00,Buy,20,174.75,175.99,3519.7,3519.7,NSE,NSE
Ircon International Ltd.xlsx,27,8,19,20,2025-09-24 00:00:00,Buy,5,177.96,177.96,,,NSE,NSE
Jio Financial Services Ltd(1).xlsx,7,0
Jio Financial Services Ltd.xlsx,28,1,12,13,2025-08-11 00:00:00,Buy,180,0.5,0.5,90,90,DIV,DIV
Kajaria Ceramics Ltd.xlsx,67,21,5,6,2026-02-04 00:00:00,Buy,1,911.7,911.7,918.16,918.16,NSE,NSE
Kajaria Ceramics Ltd.xlsx,67,21,5,7,2026-02-04 00:00:00,Buy,1,911.7,911.7,918.16,918.16,NSE,NSE
Kajaria Ceramics Ltd.xlsx,67,21,6,7,2026-02-04 00:00:00,Buy,1,911.7,911.7,918.16,918.16,NSE,NSE
Kajaria Ceramics Ltd.xlsx,67,21,9,10,2026-01-28 00:00:00,Buy,2,888.4,888.4,1789.42,1789.42,NSE,NSE
Kajaria Ceramics Ltd.xlsx,67,21,26,28,2025-12-23 00:00:00,Buy,1,1038.9,1038.9,1046.26,1046.26,NSE,NSE
Kajaria Ceramics Ltd.xlsx,67,21,29,30,2025-12-18 00:00:00,Buy,1,1077.2,1077.2,1084.84,1084.84,NSE,NSE
Kajaria Ceramics Ltd.xlsx,67,21,29,31,2025-12-18 00:00:00,Buy,1,1077.2,1077.3,1084.84,1084.94,NSE,NSE
Kajaria Ceramics Ltd.xlsx,67,21,29,32,2025-12-18 00:00:00,Buy,1,1077.2,1077.2,1084.84,1084.84,NSE,NSE
Kajaria Ceramics Ltd.xlsx,67,21,29,33,2025-12-18 00:00:00,Buy,1,1077.2,1077.1,1084.84,1084.74,NSE,NSE
Kajaria Ceramics Ltd.xlsx,67,21,30,31,2025-12-18 00:00:00,Buy,1,1077.2,1077.3,1084.84,1084.94,NSE,NSE
Kajaria Ceramics Ltd.xlsx,67,21,30,32,2025-12-18 00:00:00,Buy,1,1077.2,1077.2,1084.84,1084.84,NSE,NSE
Kajaria Ceramics Ltd.xlsx,67,21,30,33,2025-12-18 00:00:00,Buy,1,1077.2,1077.1,1084.84,1084.74,NSE,NSE
Kajaria Ceramics Ltd.xlsx,67,21,31,32,2025-12-18 00:00:00,Buy,1,1077.3,1077.2,1084.94,1084.84,NSE,NSE
Kajaria Ceramics Ltd.xlsx,67,21,31,33,2025-12-18 00:00:00,Buy,1,1077.3,1077.1,1084.94,1084.74,NSE,NSE
Kajaria Ceramics Ltd.xlsx,67,21,32,33,2025-12-18 00:00:00,Buy,1,1077.2,1077.1,1084.84,1084.74,NSE,NSE
Kajaria Ceramics Ltd.xlsx,67,21,55,57,2025-01-30 00:00:00,Buy,1,1019.62,1019.42,1019.62,1019.42,NSE,NSE
Kajaria Ceramics Ltd.xlsx,67,21,55,58,2025-01-30 00:00:00,Buy,1,1019.62,1019.62,1019.62,1019.62,NSE,NSE
Kajaria Ceramics Ltd.xlsx,67,21,57,58,2025-01-30 00:00:00,Buy,1,1019.42,1019.62,1019.42,1019.62,NSE,NSE
Kajaria Ceramics Ltd.xlsx,67,21,63,64,2024-03-28 00:00:00,Buy,1,1155.21,1155.25,1155.21,1155.25,NSE,NSE
Kajaria Ceramics Ltd.xlsx,67,21,63,65,2024-03-28 00:00:00,Buy,1,1155.21,1155.25,1155.21,1155.25,NSE,NSE
Kajaria Ceramics Ltd.xlsx,67,21,64,65,2024-03-28 00:00:00,Buy,1,1155.25,1155.25,1155.25,1155.25,NSE,NSE
LG Electronics India.xlsx,9,0
Larsen and Toubro Ltd.xlsx,153,13,24,25,2025-11-13 00:00:00,Buy,1,3994.75,3993.9,4023.08,4022.23,BSE,BSE
Larsen and Toubro Ltd.xlsx,153,13,30,37,2025-10-20 00:00:00,Buy,3,3869.15,3896.61,11689.83,,BSE,BSE
Larsen and Toubro Ltd.xlsx,153,13,31,32,2025-10-17 00:00:00,Buy,1,3856.9,3856.9,3884.25,3884.25,NSE,NSE
Larsen and Toubro Ltd.xlsx,153,13,31,33,2025-10-17 00:00:00,Buy,1,3856.9,3856.9,3884.25,3884.25,NSE,NSE
Larsen and Toubro Ltd.xlsx,153,13,32,33,2025-10-17 00:00:00,Buy,1,3856.9,3856.9,3884.25,3884.25,NSE,NSE
Larsen and Toubro Ltd.xlsx,153,13,34,39,2025-09-24 00:00:00,Buy,3,3674.5,3700.56,11101.67,,BSE,BSE
Larsen and Toubro Ltd.xlsx,153,13,35,40,2025-09-03 00:00:00,Buy,2,3582.95,3608.37,7216.74,7216.74,BSE,BSE
Larsen and Toubro Ltd.xlsx,153,13,36,41,2025-09-01 00:00:00,Buy,3,3599.85,3625.29,10875.86,10875.86,BSE,BSE
Larsen and Toubro Ltd.xlsx,153,13,53,54,2025-02-17 00:00:00,Buy,1,3222.13,3222.13,3222.13,3222.13,NSE,NSE
Larsen and Toubro Ltd.xlsx,153,13,109,110,2020-01-08 00:00:00,Buy,5,1294.546,1294.546,6516.87,6516.87,NSE,NSE
Larsen and Toubro Ltd.xlsx,153,13,116,117,2020-01-01 00:00:00,Buy,1,1309.44,1309.44,1318.633,1318.635,NSE,NSE
Larsen and Toubro Ltd.xlsx,153,13,116,118,2020-01-01 00:00:00,Buy,1,1309.44,1309.44,1318.633,1318.635,NSE,NSE
Larsen and Toubro Ltd.xlsx,153,13,117,118,2020-01-01 00:00:00,Buy,1,1309.44,1309.44,1318.635,1318.635,NSE,NSE
Majesco Ltd.xlsx,18,0
Manuppuram Finance Ltd.xlsx,2,0
Nippon Silver.xlsx,9,0
ONGC.xlsx,28,16,15,17,2025-10-23 00:00:00,Buy,1,249.8,249.8,251.57,251.57,NSE,NSE
ONGC.xlsx,28,16,15,18,2025-10-23 00:00:00,Buy,1,249.8,249.8,251.57,251.57,NSE,NSE
ONGC.xlsx,28,16,15,19,2025-10-23 00:00:00,Buy,1,249.8,249.8,251.57,251.57,NSE,NSE
ONGC.xlsx,28,16,15,20,2025-10-23 00:00:00,Buy,1,249.8,249.8,251.57,251.57,NSE,NSE
ONGC.xlsx,28,16,15,21,2025-10-23 00:00:00,Buy,1,249.8,249.8,251.57,251.57,NSE,NSE
ONGC.xlsx,28,16,17,18,2025-10-23 00:00:00,Buy,1,249.8,249.8,251.57,251.57,NSE,NSE
ONGC.xlsx,28,16,17,19,2025-10-23 00:00:00,Buy,1,249.8,249.8,251.57,251.57,NSE,NSE
ONGC.xlsx,28,16,17,20,2025-10-23 00:00:00,Buy,1,249.8,249.8,251.57,251.57,NSE,NSE
ONGC.xlsx,28,16,17,21,2025-10-23 00:00:00,Buy,1,249.8,249.8,251.57,251.57,NSE,NSE
ONGC.xlsx,28,16,18,19,2025-10-23 00:00:00,Buy,1,249.8,249.8,251.57,251.57,NSE,NSE
ONGC.xlsx,28,16,18,20,2025-10-23 00:00:00,Buy,1,249.8,249.8,251.57,251.57,NSE,NSE
ONGC.xlsx,28,16,18,21,2025-10-23 00:00:00,Buy,1,249.8,249.8,251.57,251.57,NSE,NSE
ONGC.xlsx,28,16,19,20,2025-10-23 00:00:00,Buy,1,249.8,249.8,251.57,251.57,NSE,NSE
ONGC.xlsx,28,16,19,21,2025-10-23 00:00:00,Buy,1,249.8,249.8,251.57,251.57,NSE,NSE
ONGC.xlsx,28,16,20,21,2025-10-23 00:00:00,Buy,1,249.8,249.8,251.57,251.57,NSE,NSE
ONGC.xlsx,28,16,24,26,2025-10-20 00:00:00,Buy,50,246.1,247.85,12392.29,,BSE,BSE
Oil India Ltd.xlsx,20,4,10,11,2025-10-23 00:00:00,Buy,10,413.9,413.9,4168.32,4168.32,NSE,NSE
Oil India Ltd.xlsx,20,4,12,15,2025-10-20 00:00:00,Buy,20,407.6,410.49,8209.81,,NSE,NSE
Oil India Ltd.xlsx,20,4,13,16,2025-10-17 00:00:00,Buy,10,410.7,413.61,4136.11,,BSE,NSE
Oil India Ltd.xlsx,20,4,14,17,2025-09-24 00:00:00,Buy,20,405,407.88,8157.56,,BSE,NSE
PI Industries Ltd.xlsx,30,4,18,19,2025-10-29 00:00:00,Buy,1,3593.2,3598.1,3618.66,3623.58,NSE,NSE
PI Industries Ltd.xlsx,30,4,23,27,2025-10-20 00:00:00,Buy,2,3582.8,3608.18,7216.37,,NSE,BSE
PI Industries Ltd.xlsx,30,4,24,28,2025-10-17 00:00:00,Buy,2,3539.5,3564.62,7129.24,,BSE,BSE
PI Industries Ltd.xlsx,30,4,25,29,2025-09-03 00:00:00,Buy,2,3750.95,3777.58,7555.16,7555.16,BSE,BSE
PNC Infratech Ltd.xlsx,5,0
Priti International Ltd.xlsx,16,1,10,11,2023-12-22 00:00:00,Sell,50.0,235.55,235.5,11777.42,11774.92,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,26,48,2025-10-20 00:00:00,Buy,40,330.7,333.04,13321.59,,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,27,28,2025-10-17 00:00:00,Buy,1,333.55,333.55,335.91,335.91,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,27,34,2025-10-17 00:00:00,Buy,1,333.55,333.55,335.91,335.91,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,27,36,2025-10-17 00:00:00,Buy,1,333.55,333.55,335.91,335.91,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,27,37,2025-10-17 00:00:00,Buy,1,333.55,333.55,335.91,335.91,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,27,39,2025-10-17 00:00:00,Buy,1,333.55,333.55,335.91,335.91,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,27,44,2025-10-17 00:00:00,Buy,1,333.55,333.55,335.91,335.91,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,27,45,2025-10-17 00:00:00,Buy,1,333.55,333.55,335.91,335.91,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,28,34,2025-10-17 00:00:00,Buy,1,333.55,333.55,335.91,335.91,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,28,36,2025-10-17 00:00:00,Buy,1,333.55,333.55,335.91,335.91,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,28,37,2025-10-17 00:00:00,Buy,1,333.55,333.55,335.91,335.91,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,28,39,2025-10-17 00:00:00,Buy,1,333.55,333.55,335.91,335.91,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,28,44,2025-10-17 00:00:00,Buy,1,333.55,333.55,335.91,335.91,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,28,45,2025-10-17 00:00:00,Buy,1,333.55,333.55,335.91,335.91,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,29,30,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,29,31,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,29,32,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,29,33,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,29,35,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,29,38,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,29,40,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,29,41,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,29,42,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,29,43,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,30,31,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,30,32,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,30,33,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,30,35,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,30,38,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,30,40,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,30,41,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,30,42,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,30,43,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,31,32,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,31,33,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,31,35,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,31,38,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,31,40,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,31,41,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,31,42,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,31,43,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,32,33,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,32,35,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,32,38,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,32,40,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,32,41,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,32,42,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,32,43,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,33,35,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,33,38,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,33,40,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,33,41,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,33,42,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,33,43,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,34,36,2025-10-17 00:00:00,Buy,1,333.55,333.55,335.91,335.91,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,34,37,2025-10-17 00:00:00,Buy,1,333.55,333.55,335.91,335.91,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,34,39,2025-10-17 00:00:00,Buy,1,333.55,333.55,335.91,335.91,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,34,44,2025-10-17 00:00:00,Buy,1,333.55,333.55,335.91,335.91,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,34,45,2025-10-17 00:00:00,Buy,1,333.55,333.55,335.91,335.91,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,35,38,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,35,40,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,35,41,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,35,42,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,35,43,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,36,37,2025-10-17 00:00:00,Buy,1,333.55,333.55,335.91,335.91,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,36,39,2025-10-17 00:00:00,Buy,1,333.55,333.55,335.91,335.91,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,36,44,2025-10-17 00:00:00,Buy,1,333.55,333.55,335.91,335.91,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,36,45,2025-10-17 00:00:00,Buy,1,333.55,333.55,335.91,335.91,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,37,39,2025-10-17 00:00:00,Buy,1,333.55,333.55,335.91,335.91,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,37,44,2025-10-17 00:00:00,Buy,1,333.55,333.55,335.91,335.91,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,37,45,2025-10-17 00:00:00,Buy,1,333.55,333.55,335.91,335.91,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,38,40,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,38,41,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,38,42,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,38,43,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,39,44,2025-10-17 00:00:00,Buy,1,333.55,333.55,335.91,335.91,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,39,45,2025-10-17 00:00:00,Buy,1,333.55,333.55,335.91,335.91,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,40,41,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
Rail Vikas Nigam.xlsx,47,86,40,42,2025-10-17 00:00:00,Buy,2,333.55,333.55,671.83,671.83,NSE,NSE
